filename,category,source_category,source_title,source_url,download_url,license,status,sha256_or_error,collected_at_utc
hardneg_mobile_phone_0052.jpg,mobile_phone,Category:Mobile phones,File:5G Visitor Home Network.jpg,https://commons.wikimedia.org/wiki/File:5G_Visitor_Home_Network.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/5G_Visitor_Home_Network.jpg/960px-5G_Visitor_Home_Network.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/5G_Visitor_Home_Network.jpg/960px-5G_Visitor_Home_Network.jpg,2026-06-16T03:17:16.980116+00:00
hardneg_mobile_phone_0053.png,mobile_phone,Category:Mobile phones,File:5G gNodeB.png,https://commons.wikimedia.org/wiki/File:5G_gNodeB.png,https://upload.wikimedia.org/wikipedia/commons/a/a7/5G_gNodeB.png,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/a/a7/5G_gNodeB.png,2026-06-16T03:17:17.872986+00:00
hardneg_mobile_phone_0054.jpg,mobile_phone,Category:Mobile phones,File:5G mobile network diagram.jpg,https://commons.wikimedia.org/wiki/File:5G_mobile_network_diagram.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6e/5G_mobile_network_diagram.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/6/6e/5G_mobile_network_diagram.jpg,2026-06-16T03:17:18.758441+00:00
hardneg_mobile_phone_0055.png,mobile_phone,Category:Mobile phones,File:5 online Marketplaces and websites for selling gadgets (1).png,https://commons.wikimedia.org/wiki/File:5_online_Marketplaces_and_websites_for_selling_gadgets_(1).png,https://upload.wikimedia.org/wikipedia/commons/e/e2/5_online_Marketplaces_and_websites_for_selling_gadgets_%281%29.png,CC0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/e/e2/5_online_Marketplaces_and_websites_for_selling_gadgets_%281%29.png,2026-06-16T03:17:19.583754+00:00
hardneg_mobile_phone_0056.jpg,mobile_phone,Category:Mobile phones,File:75 MOVIL.jpg,https://commons.wikimedia.org/wiki/File:75_MOVIL.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/75_MOVIL.jpg/960px-75_MOVIL.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/75_MOVIL.jpg/960px-75_MOVIL.jpg,2026-06-16T03:17:20.382241+00:00
hardneg_mobile_phone_0057.jpg,mobile_phone,Category:Mobile phones,File:A-Netz-Funktelefon 4967.jpg,https://commons.wikimedia.org/wiki/File:A-Netz-Funktelefon_4967.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/A-Netz-Funktelefon_4967.jpg/960px-A-Netz-Funktelefon_4967.jpg,CC BY-SA 3.0 de,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/A-Netz-Funktelefon_4967.jpg/960px-A-Netz-Funktelefon_4967.jpg,2026-06-16T03:17:21.159126+00:00
hardneg_mobile_phone_0058.jpg,mobile_phone,Category:Mobile phones,File:A Portable Call-Out Telephone 1964 [phone]).jpg,https://commons.wikimedia.org/wiki/File:A_Portable_Call-Out_Telephone_1964_(9012776712).jpg,https://upload.wikimedia.org/wikipedia/commons/7/7a/A_Portable_Call-Out_Telephone_1964_%289012776712%29.jpg,CC BY 2.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/7/7a/A_Portable_Call-Out_Telephone_1964_%289012776712%29.jpg,2026-06-16T03:17:21.998900+00:00
hardneg_mobile_phone_0059.jpg,mobile_phone,Category:Mobile phones,File:A couple taking pictures of Zulu Dancing on their cell phones (216307825).jpg,https://commons.wikimedia.org/wiki/File:A_couple_taking_pictures_of_Zulu_Dancing_on_their_cell_phones_(216307825).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/A_couple_taking_pictures_of_Zulu_Dancing_on_their_cell_phones_%28216307825%29.jpg/960px-A_couple_taking_pictures_of_Zulu_Dancing_on_their_cell_phones_%28216307825%29.jpg,CC BY-SA 2.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/A_couple_taking_pictures_of_Zulu_Dancing_on_their_cell_phones_%28216307825%29.jpg/960px-A_couple_taking_pictures_of_Zulu_Dancing_on_their_cell_phones_%28216307825%29.jpg,2026-06-16T03:17:22.899179+00:00
hardneg_mobile_phone_0060.jpg,mobile_phone,Category:Mobile phones,File:A few years of mobile digital devices -mobility -cellphones -pdas -Clie -palmpilot (22101865264).jpg,https://commons.wikimedia.org/wiki/File:A_few_years_of_mobile_digital_devices_-mobility_-cellphones_-pdas_-Clie_-palmpilot_(22101865264).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/A_few_years_of_mobile_digital_devices_-mobility_-cellphones_-pdas_-Clie_-palmpilot_%2822101865264%29.jpg/960px-A_few_years_of_mobile_digital_devices_-mobility_-cellphones_-pdas_-Clie_-palmpilot_%2822101865264%29.jpg,CC BY-SA 2.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/A_few_years_of_mobile_digital_devices_-mobility_-cellphones_-pdas_-Clie_-palmpilot_%2822101865264%29.jpg/960px-A_few_years_of_mobile_digital_devices_-mobility_-cellphones_-pdas_-Clie_-palmpilot_%2822101865264%29.jpg,2026-06-16T03:17:23.783899+00:00
hardneg_mobile_phone_0061.jpg,mobile_phone,Category:Mobile phones,File:A man using a cell phone to take a photo.jpg,https://commons.wikimedia.org/wiki/File:A_man_using_a_cell_phone_to_take_a_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/A_man_using_a_cell_phone_to_take_a_photo.jpg/960px-A_man_using_a_cell_phone_to_take_a_photo.jpg,CC BY 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/A_man_using_a_cell_phone_to_take_a_photo.jpg/960px-A_man_using_a_cell_phone_to_take_a_photo.jpg,2026-06-16T03:17:24.552264+00:00
hardneg_window_blinds_0062.jpg,window_blinds,Category:Window blinds,"File:AUS Canberra, Central, Lennox Crossing 006.jpg","https://commons.wikimedia.org/wiki/File:AUS_Canberra,_Central,_Lennox_Crossing_006.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/AUS_Canberra%2C_Central%2C_Lennox_Crossing_006.jpg/960px-AUS_Canberra%2C_Central%2C_Lennox_Crossing_006.jpg,CC BY 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/AUS_Canberra%2C_Central%2C_Lennox_Crossing_006.jpg/960px-AUS_Canberra%2C_Central%2C_Lennox_Crossing_006.jpg,2026-06-16T03:17:30.904305+00:00
hardneg_window_blinds_0063.jpg,window_blinds,Category:Window blinds,File:Adressbuch RV 1890 152.jpg,https://commons.wikimedia.org/wiki/File:Adressbuch_RV_1890_152.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Adressbuch_RV_1890_152.jpg/960px-Adressbuch_RV_1890_152.jpg,Public domain,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Adressbuch_RV_1890_152.jpg/960px-Adressbuch_RV_1890_152.jpg,2026-06-16T03:17:31.994430+00:00
hardneg_window_blinds_0064.jpg,window_blinds,Category:Window blinds,File:Außenjalousien.jpg,https://commons.wikimedia.org/wiki/File:Au%C3%9Fenjalousien.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Au%C3%9Fenjalousien.jpg/960px-Au%C3%9Fenjalousien.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Au%C3%9Fenjalousien.jpg/960px-Au%C3%9Fenjalousien.jpg,2026-06-16T03:17:33.278904+00:00
hardneg_window_blinds_0065.jpg,window_blinds,Category:Window blinds,File:Bank of Bangkok Osaka.jpg,https://commons.wikimedia.org/wiki/File:Bank_of_Bangkok_Osaka.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Bank_of_Bangkok_Osaka.jpg/960px-Bank_of_Bangkok_Osaka.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Bank_of_Bangkok_Osaka.jpg/960px-Bank_of_Bangkok_Osaka.jpg,2026-06-16T03:17:34.456293+00:00
hardneg_window_blinds_0066.jpg,window_blinds,Category:Window blinds,File:Beyond my PC screen - Flickr - krystina stimakovits.jpg,https://commons.wikimedia.org/wiki/File:Beyond_my_PC_screen_-_Flickr_-_krystina_stimakovits.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Beyond_my_PC_screen_-_Flickr_-_krystina_stimakovits.jpg/960px-Beyond_my_PC_screen_-_Flickr_-_krystina_stimakovits.jpg,CC BY 2.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Beyond_my_PC_screen_-_Flickr_-_krystina_stimakovits.jpg/960px-Beyond_my_PC_screen_-_Flickr_-_krystina_stimakovits.jpg,2026-06-16T03:17:35.608663+00:00
hardneg_window_blinds_0067.jpg,window_blinds,Category:Window blinds,File:Blind Ambition.JPG,https://commons.wikimedia.org/wiki/File:Blind_Ambition.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Blind_Ambition.JPG/960px-Blind_Ambition.JPG,CC BY-SA 3.0,failed,HTTPError:429 Client Error: Too many requests. Please contact [email] for further information (0068e25) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Blind_Ambition.JPG/960px-Blind_Ambition.JPG,2026-06-16T03:17:36.677969+00:00
hardneg_window_blinds_0068.jpg,window_blinds,Category:Window blinds,File:Blind restringing project bottom rail with cap removed.jpg,https://commons.wikimedia.org/wiki/File:Blind_restringing_project_bottom_rail_with_cap_removed.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Blind_restringing_project_bottom_rail_with_cap_removed.jpg,CC0,failed,HTTPError:429 Client Error: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (0c640b1) for url: https://upload.wikimedia.org/wikipedia/commons/a/ac/Blind_restringing_project_bottom_rail_with_cap_removed.jpg,2026-06-16T03:17:37.627024+00:00
hardneg_window_blinds_0069.jpg,window_blinds,Category:Window blinds,File:Blinds123.jpg,https://commons.wikimedia.org/wiki/File:Blinds123.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Blinds123.jpg/960px-Blinds123.jpg,CC BY-SA 3.0,downloaded,5994bdb7decb43c3784c1473801fda77cae895ba5debae29419a340f839d3f4d,2026-06-16T03:17:40.539759+00:00
hardneg_window_blinds_0070.jpg,window_blinds,Category:Window blinds,File:Blinds (19014155873).jpg,https://commons.wikimedia.org/wiki/File:Blinds_(19014155873).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Blinds_%2819014155873%29.jpg/960px-Blinds_%2819014155873%29.jpg,CC BY 2.0,downloaded,71377a4085a4146a5cfdf5b32afd9116c14e1edcfa1b43e89c9854cb3d58622a,2026-06-16T03:17:43.323564+00:00
hardneg_window_blinds_0071.jpg,window_blinds,Category:Window blinds,File:Blue Coat School Dublin -The Cupola Affair (11097851084).jpg,https://commons.wikimedia.org/wiki/File:Blue_Coat_School_Dublin_-The_Cupola_Affair_(11097851084).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Blue_Coat_School_Dublin_-The_Cupola_Affair_%2811097851084%29.jpg/960px-Blue_Coat_School_Dublin_-The_Cupola_Affair_%2811097851084%29.jpg,Public domain,failed,HTTPError:429 Client Error: Too many requests (f061ab2) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Blue_Coat_School_Dublin_-The_Cupola_Affair_%2811097851084%29.jpg/960px-Blue_Coat_School_Dublin_-The_Cupola_Affair_%2811097851084%29.jpg,2026-06-16T03:17:44.453148+00:00
hardneg_window_blinds_0072.jpg,window_blinds,Category:Window blinds,File:Bras-de-store-banne.jpg,https://commons.wikimedia.org/wiki/File:Bras-de-store-banne.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e0/Bras-de-store-banne.jpg,CC BY-SA 3.0,failed,HTTPError:429 Client Error: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (0c640b1) for url: https://upload.wikimedia.org/wikipedia/commons/e/e0/Bras-de-store-banne.jpg,2026-06-16T03:17:45.655806+00:00
hardneg_window_blinds_0073.jpg,window_blinds,Category:Window blinds,File:Building on Avenida Paulista.jpg,https://commons.wikimedia.org/wiki/File:Building_on_Avenida_Paulista.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Building_on_Avenida_Paulista.jpg/960px-Building_on_Avenida_Paulista.jpg,CC BY-SA 4.0,downloaded,e071d1d1f59919bfcccc37d2a6c688508282b3d43b064693809da73e418eeb2c,2026-06-16T03:17:47.554467+00:00
hardneg_window_blinds_0074.jpg,window_blinds,Category:Window blinds,File:Circulo Infantil Conchita del Mar 5.jpg,https://commons.wikimedia.org/wiki/File:Circulo_Infantil_Conchita_del_Mar_5.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Circulo_Infantil_Conchita_del_Mar_5.jpg/960px-Circulo_Infantil_Conchita_del_Mar_5.jpg,Public domain,failed,HTTPError:429 Client Error: Too many requests (f061ab2) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Circulo_Infantil_Conchita_del_Mar_5.jpg/960px-Circulo_Infantil_Conchita_del_Mar_5.jpg,2026-06-16T03:17:48.663827+00:00
hardneg_window_blinds_0075.jpg,window_blinds,Category:Window blinds,File:Closing Window Blinds.jpg,https://commons.wikimedia.org/wiki/File:Closing_Window_Blinds.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Closing_Window_Blinds.jpg/960px-Closing_Window_Blinds.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too Many Requests (015d12c) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Closing_Window_Blinds.jpg/960px-Closing_Window_Blinds.jpg,2026-06-16T03:17:49.789761+00:00
hardneg_window_blinds_0076.jpg,window_blinds,Category:Window blinds,File:Colors (37703659965).jpg,https://commons.wikimedia.org/wiki/File:Colors_(37703659965).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Colors_%2837703659965%29.jpg/960px-Colors_%2837703659965%29.jpg,CC BY 2.0,failed,"HTTPError:429 Client Error: Your request does not comply with our robot policy, https://w.wiki/4wJS. Please contact [email] for further information (0fa5166) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Colors_%2837703659965%29.jpg/960px-Colors_%2837703659965%29.jpg",2026-06-16T03:17:50.982701+00:00
hardneg_window_blinds_0077.png,window_blinds,Category:Window blinds,File:Copy of Anthracite.png,https://commons.wikimedia.org/wiki/File:Copy_of_Anthracite.png,https://upload.wikimedia.org/wikipedia/commons/4/4d/Copy_of_Anthracite.png,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (0c640b1) for url: https://upload.wikimedia.org/wikipedia/commons/4/4d/Copy_of_Anthracite.png,2026-06-16T03:17:52.151485+00:00
hardneg_window_blinds_0078.jpg,window_blinds,Category:Window blinds,File:Cortinadesplegable.jpg,https://commons.wikimedia.org/wiki/File:Cortinadesplegable.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Cortinadesplegable.jpg,CC BY-SA 4.0,failed,HTTPError:429 Client Error: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (0c640b1) for url: https://upload.wikimedia.org/wikipedia/commons/2/2e/Cortinadesplegable.jpg,2026-06-16T03:17:53.256807+00:00
hardneg_window_blinds_0079.jpg,window_blinds,Category:Window blinds,File:Cortinas Modernas.jpg,https://commons.wikimedia.org/wiki/File:Cortinas_Modernas.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Cortinas_Modernas.jpg/960px-Cortinas_Modernas.jpg,CC BY-SA 3.0,failed,"HTTPError:429 Client Error: Your request does not comply with our robot policy, https://w.wiki/4wJS. Please contact [email] for further information (0fa5166) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Cortinas_Modernas.jpg/960px-Cortinas_Modernas.jpg",2026-06-16T03:17:54.390175+00:00
hardneg_window_blinds_0080.jpg,window_blinds,Category:Window blinds,File:Cozy bed by a windowsill (Unsplash).jpg,https://commons.wikimedia.org/wiki/File:Cozy_bed_by_a_windowsill_(Unsplash).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Cozy_bed_by_a_windowsill_%28Unsplash%29.jpg/960px-Cozy_bed_by_a_windowsill_%28Unsplash%29.jpg,CC0,failed,"HTTPError:429 Client Error: Your request does not comply with our robot policy, https://w.wiki/4wJS. Please contact [email] for further information (0fa5166) for url: https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Cozy_bed_by_a_windowsill_%28Unsplash%29.jpg/960px-Cozy_bed_by_a_windowsill_%28Unsplash%29.jpg",2026-06-16T03:17:55.513062+00:00
